unit_name,quantity,unit_price,unit_profit,unit_revenue,unit_image
Hellmanns Garlic Squeezy Mayonnaise - 250ml,38,3.49,1.5,4.99,https://images-na.ssl-images-amazon.com/images/I/41N2AlmHcwL.jpg
"Red Gold Ketchup, (Regular) Squeeze Bottle, 20oz Bottles (Pack of 4)",62,17.49,7.5,24.99,https://images-na.ssl-images-amazon.com/images/I/81kesAVkb8L._SL1500_.jpg
"Maille Mustard, Dijon Originale, 13.4 oz, Pack of 6",25,20.99,9,29.99,https://images-na.ssl-images-amazon.com/images/I/91Z1Wz4RohL._SL1500_.jpg
Ranch Style Beans - Black Label 15 Oz (Pack of 10),19,23.79,10.2,33.99,https://images-na.ssl-images-amazon.com/images/I/41nOxKCpCcL.jpg
"Lavazza Caffe Espresso Whole Bean Coffee Blend, Medium Roast, 2.2 Pound Bag",63,9.79,4.2,13.99,https://images-na.ssl-images-amazon.com/images/I/71d2A3uxoXL._SL1296_.jpg
"Mountain Dew, 12 fl oz. cans (12 Pack)",17,3.49,1.49,4.98,https://images-na.ssl-images-amazon.com/images/I/91v9NTTIcPL._SL1500_.jpg
"Vernors Gingerale Soda, 12 Ounce (12 Cans)",93,12.46,5.34,17.8,https://images-na.ssl-images-amazon.com/images/I/91uwDdY1mIL._SL1500_.jpg
Wine-A-Rita Mix It Up Frozen Wine Drinks,91,17.14,7.34,24.48,https://images-na.ssl-images-amazon.com/images/I/616PR0qxo6L._SL1001_.jpg
"Frito-Lay Party Mix, (40 Count) Variety Pack",55,9.09,3.9,12.99,https://images-na.ssl-images-amazon.com/images/I/81DF9tHWcbL._SL1500_.jpg
"Simply Cheetos Puffs White Cheddar Cheese Flavored Snacks, 36 Count",58,8.21,3.52,11.73,https://images-na.ssl-images-amazon.com/images/I/91RqyKDg%2BbL._SL1500_.jpg
"Hawaiian Kettle Style Potato Chips, Luau BBQ, 7.5 Ounce",51,2.58,1.11,3.69,https://images-na.ssl-images-amazon.com/images/I/91n8CyqWi3L._SL1500_.jpg
"Simply Brand Organic Doritos Tortilla Chips, Cheetos Puffs Variety Pack, 36 Count",96,6.71,2.88,9.59,https://images-na.ssl-images-amazon.com/images/I/814r8Rqxq%2BL._SL1500_.jpg
"Honey Nut Cheerios, Cereal with Oats, Gluten Free, 19.5 oz",28,2.55,1.09,3.64,https://images-na.ssl-images-amazon.com/images/I/913TiElNREL._SL1500_.jpg
"Tide PODS 3 in 1 HE Turbo Laundry Detergent Pacs, Spring Meadow Scent, 81 Count per pack, 71 Ounce, Packaging May Vary",86,13.98,5.99,19.97,https://images-na.ssl-images-amazon.com/images/I/81vOCWTje7L._SL1500_.jpg
"Mrs. Meyer's Liquid Dish Soap, Lemon Verbena, 16 Fluid Ounce (Pack of 3)",82,8.17,3.5,11.67,https://images-na.ssl-images-amazon.com/images/I/81EufrqurXL._SL1500_.jpg
"Scotch-Brite Non-Scratch Scrub Sponge, Cleaning Power for Everyday Jobs, 6 Scrub Sponges",21,3.33,1.43,4.75,https://images-na.ssl-images-amazon.com/images/I/91bZq9K1JKL._SL1500_.jpg
"Mr. Clean Magic Eraser Kitchen, Cleaning Pads with Durafoam, 4 count (Packaging May Vary)",85,3.46,1.48,4.94,https://images-na.ssl-images-amazon.com/images/I/81-oL1FJZRL._SL1500_.jpg
Mr. Clean Kit Magic Eraser Toilet Scrubber,97,8.39,3.6,11.99,https://images-na.ssl-images-amazon.com/images/I/61bfwVd8oXL._SL1500_.jpg
"Bounty, 8 Rolls",70,11.68,5.01,16.69,https://images-na.ssl-images-amazon.com/images/I/71QmnuKuDbL._SL1500_.jpg
"Bounty Essentials Full Sheet Paper Towels, 24 Large Rolls = 30 Regular Rolls",11,18.36,7.87,26.23,https://images-na.ssl-images-amazon.com/images/I/71cWZ4CUSqL._SL1500_.jpg
"Kleenex Ultra Soft Facial Tissues, 8 Flat Boxes, 120 Tissues per Box (960 Tissues Total)",31,8.65,3.71,12.35,https://images-na.ssl-images-amazon.com/images/I/81zEuSnYwLL._SL1500_.jpg
"Tom's of Maine Natural Deodorant Stick, Unscented, 2.25 Ounce, Pack of 6",0,39.87,17.09,56.95,https://images-na.ssl-images-amazon.com/images/I/718DgX6aCzL._SL1500_.jpg
"Tom's of Maine Children's Toothbrush BPA Free, Soft, Pack of 6",20,12.14,5.2,17.34,https://images-na.ssl-images-amazon.com/images/I/91SjkkwK7pL._SL1500_.jpg
"Skintimate Signature Scents Moisturizing Shave Gel for Women, Raspberry Rain Scent with Vitamin E and Olive Butter - 7 Ounce Twin Pack",15,2.59,1.11,3.7,https://images-na.ssl-images-amazon.com/images/I/81piQR6rMuL._SL1500_.jpg
"Gillette Fusion5 ProGlide Men's Razor Handle + 2 Blade Refills, Works Great as Stocking Stuffers",34,9.08,3.89,12.97,https://images-na.ssl-images-amazon.com/images/I/81afBDO0TrL._SL1500_.jpg
"Garnier Fructis Pure Clean Shampoo, Paraben-Free Silicone-Free with Aloe Extract and Vitamin E, 12.5 Fl Oz Bottle",19,1.97,0.85,2.82,https://images-na.ssl-images-amazon.com/images/I/81F5Aj82JIL._SL1500_.jpg
"Pantene Moisturizing Shampoo and Conditioner for Dry Hair, Daily Moisture Renewal, Bundle Pack, 1 Set",56,8.62,3.7,12.32,https://images-na.ssl-images-amazon.com/images/I/81CKjVxG82L._SL1500_.jpg
